02/03/2025,"+5.00","Transfer from xx8914 CommBank app","+37.66"
08/10/2024,"-20.25","SQ *SUSHI WORLD - MACQ Macquarie Par NS AUS Card xx2374 Value Date: 04/10/2024","+46.88"
08/10/2024,"-4.15","gnibl Artarmon AU AUS Card xx2374 Value Date: 06/10/2024","+67.13"
08/10/2024,"-3.10","gnibl Artarmon AU AUS Card xx2374 Value Date: 06/10/2024","+71.28"
08/10/2024,"-19.49","APPLE.COM/BILL SYDNEY AU AUS Card xx2374 Value Date: 06/10/2024","+74.38"
08/10/2024,"-38.06","UNIVERSAL SHIFT PTY LT DARLINGHURST AUS Card xx2374 Value Date: 06/10/2024","+93.87"
06/10/2024,"+100.00","Transfer from xx8914 CommBank app","+131.93"
04/10/2024,"-20.00","Transfer to xx8914 CommBank app","+31.93"
04/10/2024,"+20.00","Transfer from xx8914 CommBank app","+51.93"
04/10/2024,"-20.00","Transfer to xx8914 CommBank app","+31.93"
04/10/2024,"+20.00","Transfer from xx8914 CommBank app","+51.93"
04/10/2024,"+6.00","Transfer from xx8914 CommBank app","+31.93"
04/10/2024,"+20.00","Transfer from xx8914 CommBank app","+25.93"
04/10/2024,"-20.80","WOOLWORTHS 1129 NORTH RYDE AU AUS Card xx2374 Value Date: 02/10/2024","+5.93"
04/10/2024,"-3.10","gnibl Artarmon AU AUS Card xx2374 Value Date: 02/10/2024","+26.73"
04/10/2024,"-4.49","APPLE.COM/BILL SYDNEY NS AUS Card xx2374 Value Date: 02/10/2024","+29.83"
04/10/2024,"-5.40","COLES 5791COLES 5791 MACQUARIE PK AU AUS Card xx2374 Value Date: 02/10/2024","+34.32"
03/10/2024,"-12.98","PLINE PH MACQUARIE CE NORTH RYDE AUS Card xx2374 Value Date: 30/09/2024","+39.72"
03/10/2024,"-12.00","STAN.COM.AU","+52.70"
02/10/2024,"+50.00","Transfer from xx8914 CommBank app","+64.70"
02/10/2024,"-3.49","POWERPOD SUNRISE BEACH AU AUS Card xx2374 Value Date: 30/09/2024","+14.70"
02/10/2024,"-12.99","POWERPOD SUNRISE BEACH AU AUS Card xx2374 Value Date: 30/09/2024","+18.19"
30/09/2024,"+30.00","Transfer from xx8914 CommBank app","+31.18"
29/09/2024,"-31.41","UBER EATS* EATS","+1.18"
29/09/2024,"+30.00","Transfer from xx8914 CommBank app","+32.59"
28/09/2024,"-20.00","TFNSW OPAL MACHINE SYDNEY AUS Card xx2374 Value Date: 25/09/2024","+2.59"
25/09/2024,"+20.00","Transfer from xx8914 CommBank app","+22.59"
25/09/2024,"-1.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 22/09/2024","+2.59"
25/09/2024,"-4.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 22/09/2024","+3.59"
25/09/2024,"-4.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 22/09/2024","+7.59"
25/09/2024,"-2.24","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 23/09/2024","+11.59"
24/09/2024,"-4.15","gnibl Artarmon AU AUS Card xx2374 Value Date: 20/09/2024","+13.83"
24/09/2024,"-4.15","gnibl Artarmon AU AUS Card xx2374 Value Date: 19/09/2024","+17.98"
24/09/2024,"-4.15","gnibl Artarmon AU AUS Card xx2374 Value Date: 21/09/2024","+22.13"
24/09/2024,"-38.40","WOOLWORTHS 1761 MARSFIELD AU AUS Card xx2374 Value Date: 22/09/2024","+26.28"
24/09/2024,"-2.85","gnibl Artarmon AU AUS Card xx2374 Value Date: 21/09/2024","+64.68"
24/09/2024,"-4.48","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 22/09/2024","+67.53"
23/09/2024,"-15.50","TRYBOOKING*Sydney Cath","+72.01"
23/09/2024,"+15.00","Transfer from xx8914 CommBank app","+87.51"
22/09/2024,"+50.00","Transfer from xx8914 CommBank app","+72.51"
22/09/2024,"+0.02","Refund Purchase UBER* TRIP","+22.51"
22/09/2024,"-45.56","UBER* TRIP","+22.49"
22/09/2024,"+50.00","Transfer from xx8914 CommBank app","+68.05"
21/09/2024,"+5.00","Transfer from xx8914 CommBank app","+18.05"
21/09/2024,"-22.99","APPLE.COM/BILL SYDNEY AU AUS Card xx2374 Value Date: 18/09/2024","+13.05"
20/09/2024,"+5.00","Transfer from xx8914 CommBank app","+36.04"
20/09/2024,"-4.15","gnibl Artarmon AU AUS Card xx2374 Value Date: 18/09/2024","+31.04"
19/09/2024,"-31.03","UBER EATS* EATS","+35.19"
19/09/2024,"+31.00","Transfer from xx8914 CommBank app","+66.22"
19/09/2024,"-4.15","gnibl Artarmon AU AUS Card xx2374 Value Date: 17/09/2024","+35.22"
19/09/2024,"-9.99","AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS AUS Card xx2374 Value Date: 17/09/2024","+39.37"
18/09/2024,"-45.00","Transfer To INTARAWAT THANUNDORNWAT PayID Phone from CommBank App kbbq","+49.36"
18/09/2024,"+45.00","Transfer from xx8914 CommBank app","+94.36"
17/09/2024,"-22.74","UBER EATS* EATS","+49.36"
17/09/2024,"+50.00","Transfer from xx8914 CommBank app","+72.10"
17/09/2024,"-24.90","UPPERROOM HOLDINGS PTY SYDNEY AU AUS Card xx2374 Value Date: 14/09/2024","+22.10"
14/09/2024,"+40.00","Transfer from xx8914 CommBank app","+47.00"
14/09/2024,"-24.49","Peppercorn Kitchen Macquarie Par NS AUS Card xx2374 Value Date: 12/09/2024","+7.00"
13/09/2024,"-21.40","UBER EATS* EATS","+31.49"
13/09/2024,"-50.00","Transfer to xx8914 CommBank app","+52.89"
13/09/2024,"-5.76","ALDI STORES - NORTH RY NORTH RYDE AUS Card xx2374 Value Date: 10/09/2024","+102.89"
12/09/2024,"+50.00","Fast Transfer From JASON SURYAPUTRA Thanks","+108.65"
12/09/2024,"+50.00","Transfer from xx8914 CommBank app","+58.65"
12/09/2024,"-16.70","WOOLWORTHS 1129 NORTH RYDE AU AUS Card xx2374 Value Date: 10/09/2024","+8.65"
12/09/2024,"-2.85","gnibl Artarmon AU AUS Card xx2374 Value Date: 10/09/2024","+25.35"
12/09/2024,"-54.69","Vodafone Australia North Sydney AU AUS Card xx2374 Value Date: 10/09/2024","+28.20"
11/09/2024,"-22.17","UBER EATS* EATS","+82.89"
11/09/2024,"+20.00","Transfer from xx8914 CommBank app","+105.06"
11/09/2024,"-4.10","gnibl Artarmon AU AUS Card xx2374 Value Date: 09/09/2024","+85.06"
11/09/2024,"-1.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 09/09/2024","+89.16"
11/09/2024,"-1.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 09/09/2024","+90.16"
11/09/2024,"-4.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 08/09/2024","+91.16"
10/09/2024,"+55.00","Transfer from xx8914 CommBank app","+95.16"
10/09/2024,"+20.00","Transfer from xx8914 CommBank app","+40.16"
10/09/2024,"-50.00","Transfer To Jason Suryaputra CommBank App .","+20.16"
10/09/2024,"+50.00","Transfer from xx8914 CommBank app","+70.16"
10/09/2024,"+10.00","Transfer from xx8914 CommBank app","+20.16"
10/09/2024,"-4.10","gnibl Artarmon AU AUS Card xx2374 Value Date: 07/09/2024","+10.16"
09/09/2024,"-154.00","Transfer To Sham CommBank App gracie","+14.26"
09/09/2024,"+150.00","Transfer from xx8914 CommBank app","+168.26"
09/09/2024,"+10.00","Transfer from xx8914 CommBank app","+18.26"
07/09/2024,"-26.70","UBER EATS* EATS","+8.26"
07/09/2024,"+20.00","Transfer from xx8914 CommBank app","+34.96"
07/09/2024,"-16.20","SQ *SUSHI WORLD - MACQ Macquarie Par NS AUS Card xx2374 Value Date: 05/09/2024","+14.96"
06/09/2024,"-50.00","Transfer to xx8914 CommBank app","+31.16"
06/09/2024,"-119.60","Woolworths Online BELLA VISTA AU AUS Card xx2374 Value Date: 04/09/2024","+81.16"
06/09/2024,"-4.70","Woolworths Online BELLA VISTA AU AUS Card xx2374 Value Date: 04/09/2024","+200.76"
05/09/2024,"+50.00","Fast Transfer From JASON SURYAPUTRA Kamsia cil","+205.46"
05/09/2024,"+20.00","Transfer from xx8914 CommBank app","+155.46"
05/09/2024,"-2.85","gnibl Artarmon AU AUS Card xx2374 Value Date: 03/09/2024","+135.46"
04/09/2024,"+120.00","Transfer from xx8914 CommBank app","+138.31"
04/09/2024,"-1000.00","Transfer to xx8914 CommBank app","+18.31"
04/09/2024,"+1000.00","1/IRWAN HANDOYO REF 2024090200040253 SEPT /2469","+1018.31"
04/09/2024,"-4.49","APPLE.COM/BILL SYDNEY AU AUS Card xx2374 Value Date: 01/09/2024","+18.31"
04/09/2024,"-25.22","STONEWALL HOTEL PTY DARLINGHURST NS AUS Card xx2374 Value Date: 01/09/2024","+22.80"
03/09/2024,"-50.00","Transfer To Jason CommBank App p","+48.02"
03/09/2024,"+50.00","Transfer from xx8914 CommBank app","+98.02"
03/09/2024,"-22.74","UBER EATS* EATS","+48.02"
03/09/2024,"+20.00","Transfer from xx8914 CommBank app","+70.76"
03/09/2024,"-50.50","KMART 1368KMART 1368 NORTH RYDE AU AUS Card xx2374 Value Date: 30/08/2024","+50.76"
03/09/2024,"-3.10","gnibl Artarmon AU AUS Card xx2374 Value Date: 29/08/2024","+101.26"
03/09/2024,"-2.94","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 31/08/2024","+104.36"
03/09/2024,"-4.99","APPLE.COM/BILL SYDNEY NS AUS Card xx2374 Value Date: 31/08/2024","+107.30"
03/09/2024,"-20.00","TFNSW OPAL MACHINE SYDNEY AUS Card xx2374 Value Date: 31/08/2024","+112.29"
01/09/2024,"-34.48","UBER EATS* EATS","+132.29"
01/09/2024,"+30.00","Transfer from xx8914 CommBank app","+166.77"
01/09/2024,"+50.00","Transfer from xx8914 CommBank app","+136.77"
31/08/2024,"+20.00","Transfer from xx8914 CommBank app","+86.77"
31/08/2024,"-38.68","Transfer To Sham CommBank App alcohol","+66.77"
31/08/2024,"+38.68","Transfer from xx8914 CommBank app","+105.45"
31/08/2024,"-26.67","UBER EATS* EATS","+66.77"
30/08/2024,"+50.00","Transfer from xx8914 CommBank app","+93.44"
30/08/2024,"+20.00","Transfer from xx8914 CommBank app","+43.44"
30/08/2024,"+20.00","Transfer from xx8914 CommBank app","+23.44"
30/08/2024,"-2.80","gnibl Artarmon AU AUS Card xx2374 Value Date: 28/08/2024","+3.44"
29/08/2024,"-16.95","Transfer To J ESPINO PayID Email from CommBank App moto","+6.24"
29/08/2024,"+16.95","Transfer from xx8914 CommBank app","+23.19"
28/08/2024,"-10.65","WOOLWORTHS 1129 NORTH RYDE AU AUS Card xx2374 Value Date: 26/08/2024","+6.24"
28/08/2024,"-7.99","APPLE.COM/BILL SYDNEY NS AUS Card xx2374 Value Date: 25/08/2024","+16.89"
28/08/2024,"-11.06","SOLANNA PTY LTD NORTH RYDE NS AUS Card xx2374 Value Date: 26/08/2024","+24.88"
28/08/2024,"-1.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 25/08/2024","+35.94"
28/08/2024,"-4.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 25/08/2024","+36.94"
28/08/2024,"-5.85","CRUNCH CAFE NORTH RYDE NS AUS Card xx2374 Value Date: 24/08/2024","+40.94"
28/08/2024,"-15.23","UNIVERSAL HOTELS DARLINGHURST AUS Card xx2374 Value Date: 24/08/2024","+46.79"
28/08/2024,"-5.00","MARSFIELD PARISH MARSFIELD AUS Card xx2374 Value Date: 25/08/2024","+62.02"
28/08/2024,"-2.24","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 26/08/2024","+67.02"
27/08/2024,"-22.77","UBER EATS* EATS","+69.26"
27/08/2024,"+15.00","Transfer from xx8914 CommBank app","+92.03"
27/08/2024,"-15.02","LANZHOU LAMIAN BEEF NORTH RYDE AUS Card xx2374 Value Date: 22/08/2024","+77.03"
27/08/2024,"-16.68","YORI YORI MAC PTY LTD MACQUARIE PAR AUS Card xx2374 Value Date: 23/08/2024","+92.05"
27/08/2024,"-17.55","WOOLWORTHS 1129 NORTH RYDE AU AUS Card xx2374 Value Date: 24/08/2024","+108.73"
27/08/2024,"-2.80","gnibl Artarmon AU AUS Card xx2374 Value Date: 24/08/2024","+126.28"
27/08/2024,"-2.80","gnibl Artarmon AU AUS Card xx2374 Value Date: 24/08/2024","+129.08"
26/08/2024,"+30.00","Transfer from xx8914 CommBank app","+131.88"
25/08/2024,"+10.00","Transfer from xx8914 CommBank app","+101.88"
25/08/2024,"+10.00","Transfer from xx8914 CommBank app","+91.88"
24/08/2024,"+10.00","Transfer from xx8914 CommBank app","+81.88"
24/08/2024,"+20.00","Transfer from xx8914 CommBank app","+71.88"
24/08/2024,"-10.00","KMART 1368KMART 1368 NORTH RYDE AU AUS Card xx2374 Value Date: 22/08/2024","+51.88"
23/08/2024,"+20.00","Transfer from xx8914 CommBank app","+61.88"
23/08/2024,"-19.13","Rolld - Macquarie Uni Macquarie Par AU AUS Card xx2374 Value Date: 21/08/2024","+41.88"
23/08/2024,"-20.00","TFNSW OPAL MACHINE SYDNEY AUS Card xx2374 Value Date: 21/08/2024","+61.01"
22/08/2024,"+10.00","Transfer from xx8914 CommBank app","+81.01"
22/08/2024,"+20.00","Transfer from xx8914 CommBank app","+71.01"
22/08/2024,"-9.99","AMZNPRIMEAU MEMBERSHIP SYDNEY SOUTH NS AUS Card xx2374 Value Date: 20/08/2024","+51.01"
21/08/2024,"-26.73","UBER EATS* EATS","+61.00"
21/08/2024,"+30.00","Transfer from xx8914 CommBank app","+87.73"
21/08/2024,"+20.00","Transfer from xx8914 CommBank app","+57.73"
21/08/2024,"+20.00","Transfer from xx8914 CommBank app","+37.73"
21/08/2024,"-400.00","Transfer to xx8914 CommBank app","+17.73"
21/08/2024,"+400.00","1/IRWAN HANDOYO REF 2024081900032021 /2469","+417.73"
21/08/2024,"-3.92","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 18/08/2024","+17.73"
20/08/2024,"-12.00","STAN.COM.AU","+21.65"
20/08/2024,"+15.00","Transfer from xx8914 CommBank app","+33.65"
20/08/2024,"-16.20","SQ *SUSHI WORLD - MACQ Macquarie Par NS AUS Card xx2374 Value Date: 16/08/2024","+18.65"
20/08/2024,"-34.43","THE RESCH HOUSE Sydney NS AUS Card xx2374 Value Date: 17/08/2024","+34.85"
19/08/2024,"-25.90","UBER EATS* EATS","+69.28"
19/08/2024,"+30.00","Transfer from xx8914 CommBank app","+95.18"
18/08/2024,"-8.61","Transfer To KEIFER ALEX PayID Phone from CommBank App corona","+65.18"
17/08/2024,"+50.00","Transfer from xx8914 CommBank app","+73.79"
17/08/2024,"-30.00","Transfer To NNAMDI BOBBY NWAEKWU PayID Phone from CommBank App dinner","+23.79"
17/08/2024,"+30.00","Transfer from xx8914 CommBank app","+53.79"
17/08/2024,"-15.17","YORI YORI MAC PTY LTD MACQUARIE PAR AUS Card xx2374 Value Date: 15/08/2024","+23.79"
16/08/2024,"-42.15","WOOLWORTHS 1129 NORTH RYDE AU AUS Card xx2374 Value Date: 14/08/2024","+38.96"
16/08/2024,"-20.99","APPLE.COM/BILL SYDNEY AU AUS Card xx2374 Value Date: 13/08/2024","+81.11"
15/08/2024,"+30.00","Transfer from xx8914 CommBank app","+102.10"
14/08/2024,"+50.00","Transfer from xx8914 CommBank app","+72.10"
14/08/2024,"-1.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 12/08/2024","+22.10"
14/08/2024,"-4.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 12/08/2024","+23.10"
14/08/2024,"-18.82","Rolld - Macquarie Uni Macquarie Par AU AUS Card xx2374 Value Date: 12/08/2024","+27.10"
14/08/2024,"-14.99","Google YouTube Videos Pyrmont AU AUS Card xx2374 Value Date: 12/08/2024","+45.92"
13/08/2024,"-2.80","gnibl Artarmon AU AUS Card xx2374 Value Date: 10/08/2024","+60.91"
13/08/2024,"-25.73","UBER *EATS Sydney AU AUS Card xx2374 Value Date: 10/08/2024","+63.71"
12/08/2024,"+30.00","Transfer from xx8914 CommBank app","+89.44"
12/08/2024,"+20.00","Transfer from xx8914 CommBank app","+59.44"
10/08/2024,"-9.99","PAYPAL *APPLE.COM/BILL Sydney AU","+39.44"
10/08/2024,"+40.00","Transfer from xx8914 CommBank app","+49.43"
07/08/2024,"-590.00","Transfer to xx8914 CommBank app","+9.43"
07/08/2024,"+591.00","1/IRWAN HANDOYO AGST /2469 REF 2024080200028590 Fee AUD 5.00000","+599.43"
06/08/2024,"-0.03","International Transaction Fee Value Date: 04/08/2024","+8.43"
06/08/2024,"-0.77","ABLEAPP.COM/BILL SAN FRANCISCO CA USA Card xx2374 USD 0.50 Value Date: 04/08/2024","+8.46"
06/08/2024,"-5.00","MARSFIELD PARISH MARSFIELD AUS Card xx2374 Value Date: 04/08/2024","+9.23"
03/08/2024,"-4.49","APPLE.COM/BILL SYDNEY NS AUS Card xx2374 Value Date: 01/08/2024","+14.23"
03/08/2024,"-15.99","APPLE.COM/BILL SYDNEY AU AUS Card xx2374 Value Date: 31/07/2024","+18.72"
03/08/2024,"-63.30","EVENT MACQUARIE MACQUARIE AU AUS Card xx2374 Value Date: 01/08/2024","+34.71"
02/08/2024,"+20.00","Transfer from xx8914 CommBank app","+98.01"
02/08/2024,"-9.38","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 31/07/2024","+78.01"
01/08/2024,"+5.00","Transfer from xx8914 CommBank app","+87.39"
01/08/2024,"+30.00","Fast Transfer From JOSH RAGHNALL ESPINO to PayID Phone dp","+82.39"
01/08/2024,"+20.00","Transfer from xx8914 CommBank app","+52.39"
01/08/2024,"-9.34","TRANSPORTFORNSW TAP SYDNEY AUS Card xx2374 Value Date: 29/07/2024","+32.39"
31/07/2024,"-40.82","VFG 383 George Pty Lt Sydney NS AUS Card xx2374 Value Date: 29/07/2024","+41.73"
31/07/2024,"-15.27","EzyMart Circular Quay Sydney NS AUS Card xx2374 Value Date: 29/07/2024","+82.55"
31/07/2024,"-69.12","UPPERROOM HOLDINGS PTY SYDNEY AU AUS Card xx2374 Value Date: 28/07/2024","+97.82"
31/07/2024,"-1.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 28/07/2024","+166.94"
31/07/2024,"-4.00","LAUNDRY C2C OSBORNE PARK WA AUS Card xx2374 Value Date: 28/07/2024","+167.94"
30/07/2024,"-17.05","LANZHOU LAMIAN BEEF NORTH RYDE AUS Card xx2374 Value Date: 25/07/2024","+171.94"
29/07/2024,"+50.00","Transfer from xx8914 CommBank app","+188.99"
28/07/2024,"-18.30","Transfer To KEIFER ALEX PayID Phone from CommBank App karaoke bar","+138.99"
28/07/2024,"+34.50","Fast Transfer From KEIFER ALEX to PayID Phone Garam Merica","+157.29"
28/07/2024,"+50.00","Transfer from xx8914 CommBank app","+122.79"
27/07/2024,"-12.21","Rolld - Macquarie Uni Macquarie Par AU AUS Card xx2374 Value Date: 25/07/2024","+72.79"
25/07/2024,"+20.00","Fast Transfer From JASON SURYAPUTRA Thanks","+85.00"
25/07/2024,"+50.00","Transfer from xx8914 CommBank app","+65.00"
